[20260823T122841Z] create name=cppp-tenders url=https://eprocure.gov.in/cppp/latestactivetendersnew/cpppdata
Creating scraper template...
Template created: c_mt5s9yfq9a7ax5cg6
Triggering AI generation...
Failed to start AI generation for collector c_mt5s9yfq9a7ax5cg6: Error: Domain not allowed
  Status: 400
Output written to results/create_collector/cppp-tenders-20260823T122841Z.json
Note: a half-built collector was created at c_mt5s9yfq9a7ax5cg6.
Open https://brightdata.com/cp/scrapers/c_mt5s9yfq9a7ax5cg6 to inspect or delete it manually in the web UI.
(Bright Data does not yet expose programmatic deletion.)
[20260823T123331Z] create name=firm-insights url=https://rsmus.com/insights.html
Creating scraper template...
Template created: c_mt5sg63b1rvs124ys1
Triggering AI generation...
Generating scraper...
Step:  — polling (attempt 1/600)
Step: code_generator — polling (attempt 91/600)
Step: preview_picker — polling (attempt 133/600)
Step: code_generator — polling (attempt 92/600)
Step: preview_picker — polling (attempt 134/600)
Step: code_generator — polling (attempt 93/600)
Step: preview_picker — polling (attempt 135/600)
Step: code_generator — polling (attempt 94/600)
Step: preview_picker — polling (attempt 136/600)
Step: code_generator — polling (attempt 95/600)
Step: preview_picker — polling (attempt 137/600)
Step: code_generator — polling (attempt 96/600)
Step: preview_picker — polling (attempt 138/600)
Step: code_generator — polling (attempt 97/600)
Step: preview_picker — polling (attempt 139/600)
Step: code_generator — polling (attempt 98/600)
Step: preview_picker — polling (attempt 140/600)
Step: code_generator — polling (attempt 99/600)
Step: preview_picker — polling (attempt 141/600)
Step: code_generator — polling (attempt 100/600)
Step: preview_picker — polling (attempt 142/600)
Step: code_generator — polling (attempt 101/600)
Step: preview_picker — polling (attempt 143/600)
Step: code_generator — polling (attempt 102/600)
Step: preview_picker — polling (attempt 144/600)
Step: code_generator — polling (attempt 103/600)
Step: preview_picker — polling (attempt 145/600)
Step: code_generator — polling (attempt 104/600)
Step: preview_picker — polling (attempt 146/600)
Step: code_generator — polling (attempt 105/600)
Step: preview_picker — polling (attempt 147/600)
Step: preview_picker — polling (attempt 148/600)
Step: code_generator — polling (attempt 106/600)
Step: preview_picker — polling (attempt 149/600)
Step: code_generator — polling (attempt 107/600)
Step: preview_picker — polling (attempt 150/600)
Step: code_generator — polling (attempt 108/600)
Step: preview_picker — polling (attempt 151/600)
Step: preview_runner — polling (attempt 109/600)
Step: preview_picker — polling (attempt 152/600)
Step: preview_runner — polling (attempt 110/600)
Step: preview_picker — polling (attempt 153/600)
Step: preview_runner — polling (attempt 111/600)
Step: preview_picker — polling (attempt 154/600)
Step: preview_runner — polling (attempt 112/600)
Step: preview_picker — polling (attempt 155/600)
Step: preview_runner — polling (attempt 113/600)
Step: preview_picker — polling (attempt 156/600)
Step: preview_runner — polling (attempt 114/600)
Step: preview_picker — polling (attempt 157/600)
Step: preview_runner — polling (attempt 115/600)
Step: preview_picker — polling (attempt 158/600)
Step: preview_runner — polling (attempt 116/600)
Step: preview_picker — polling (attempt 159/600)
Step: preview_runner — polling (attempt 117/600)
Step: preview_picker — polling (attempt 160/600)
Step: preview_runner — polling (attempt 118/600)
Step: preview_picker — polling (attempt 161/600)
Step: preview_runner — polling (attempt 119/600)
Step: preview_picker — polling (attempt 162/600)
Step: preview_runner — polling (attempt 120/600)
Step: preview_picker — polling (attempt 163/600)
Step: preview_runner — polling (attempt 121/600)
Step: preview_picker — polling (attempt 164/600)
Step: preview_runner — polling (attempt 122/600)
Step: preview_picker — polling (attempt 165/600)
Step: preview_runner — polling (attempt 123/600)
Step: preview_picker — polling (attempt 166/600)
Step: preview_runner — polling (attempt 124/600)
Step: preview_picker — polling (attempt 167/600)
Step: preview_picker — polling (attempt 125/600)
Step: preview_picker — polling (attempt 168/600)
Step: preview_picker — polling (attempt 126/600)
Step: preview_picker — polling (attempt 169/600)
Step: preview_picker — polling (attempt 127/600)
Step: preview_picker — polling (attempt 170/600)
Step: preview_picker — polling (attempt 128/600)
Step: preview_picker — polling (attempt 171/600)
Step: preview_picker — polling (attempt 129/600)
Step: preview_picker — polling (attempt 172/600)
Step: preview_picker — polling (attempt 130/600)
Step: preview_picker — polling (attempt 173/600)
Step: preview_picker — polling (attempt 131/600)
Step: preview_picker — polling (attempt 174/600)
Step: preview_picker — polling (attempt 132/600)
Step: preview_picker — polling (attempt 175/600)
Step: preview_picker — polling (attempt 133/600)
Step: preview_picker — polling (attempt 176/600)
Step: preview_picker — polling (attempt 134/600)
Step: preview_picker — polling (attempt 177/600)
Step: preview_picker — polling (attempt 135/600)
Step: preview_picker — polling (attempt 178/600)
Step: preview_picker — polling (attempt 136/600)
Step: preview_picker — polling (attempt 179/600)
Step: preview_picker — polling (attempt 137/600)
Step: preview_picker — polling (attempt 180/600)
Step: preview_picker — polling (attempt 138/600)
Step: preview_picker — polling (attempt 181/600)
Step: preview_picker — polling (attempt 139/600)
Step: preview_picker — polling (attempt 182/600)
Step: preview_picker — polling (attempt 140/600)
Step: preview_picker — polling (attempt 183/600)
Step: preview_picker — polling (attempt 141/600)
Step: preview_picker — polling (attempt 184/600)
Step: preview_picker — polling (attempt 142/600)
Step: preview_picker — polling (attempt 185/600)
Step: preview_picker — polling (attempt 143/600)
Step: preview_picker — polling (attempt 186/600)
Step: preview_picker — polling (attempt 144/600)
Step: preview_picker — polling (attempt 187/600)
Step: preview_picker — polling (attempt 145/600)
Step: preview_picker — polling (attempt 188/600)
Step: preview_picker — polling (attempt 146/600)
Step: preview_picker — polling (attempt 189/600)
Step: preview_picker — polling (attempt 147/600)
Step: preview_picker — polling (attempt 190/600)
Step: preview_picker — polling (attempt 148/600)
Step: preview_picker — polling (attempt 191/600)
Step: preview_picker — polling (attempt 149/600)
Step: preview_picker — polling (attempt 192/600)
Step: preview_picker — polling (attempt 150/600)
Step: preview_picker — polling (attempt 193/600)
Step: preview_picker — polling (attempt 151/600)
Step: preview_picker — polling (attempt 194/600)
Step: preview_picker — polling (attempt 152/600)
Step: preview_picker — polling (attempt 195/600)
Step: preview_picker — polling (attempt 153/600)
Step: preview_picker — polling (attempt 196/600)
Step: preview_picker — polling (attempt 154/600)
Step: preview_picker — polling (attempt 197/600)
Step: preview_picker — polling (attempt 155/600)
Step: preview_picker — polling (attempt 198/600)
Step: preview_picker — polling (attempt 156/600)
Step: preview_picker — polling (attempt 199/600)
Step: preview_picker — polling (attempt 157/600)
Step: preview_picker — polling (attempt 200/600)
Step: preview_picker — polling (attempt 158/600)
Step: preview_picker — polling (attempt 201/600)
Step: preview_picker — polling (attempt 159/600)
Step: preview_picker — polling (attempt 202/600)
Step: preview_picker — polling (attempt 160/600)
Step: preview_picker — polling (attempt 203/600)
Step: preview_picker — polling (attempt 161/600)
Step: preview_picker — polling (attempt 204/600)
Step: preview_picker — polling (attempt 162/600)
Step: preview_picker — polling (attempt 205/600)
Step: preview_picker — polling (attempt 163/600)
Step: preview_picker — polling (attempt 206/600)
Done in 164 poll attempts.
Output written to results/create_collector/pwc-insights-20260823T144509Z.json
[20260823T144848Z] done name=pwc-insights file=results/create_collector/pwc-insights-20260823T144509Z.json
Step: preview_picker — polling (attempt 207/600)
Step: preview_picker — polling (attempt 208/600)
Step: preview_picker — polling (attempt 209/600)
Step: preview_picker — polling (attempt 210/600)
Step: preview_picker — polling (attempt 211/600)
Step: preview_picker — polling (attempt 212/600)
Step: preview_picker — polling (attempt 213/600)
Step: preview_picker — polling (attempt 214/600)
Step: preview_picker — polling (attempt 215/600)
Step: preview_picker — polling (attempt 216/600)
Step: preview_picker — polling (attempt 217/600)
Step: preview_picker — polling (attempt 218/600)
Step: preview_picker — polling (attempt 219/600)
Step: preview_picker — polling (attempt 220/600)
Step: preview_picker — polling (attempt 221/600)
Step: preview_picker — polling (attempt 222/600)
Step: preview_picker — polling (attempt 223/600)
Step: preview_picker — polling (attempt 224/600)
Step: preview_picker — polling (attempt 225/600)
Step: preview_picker — polling (attempt 226/600)
Step: preview_picker — polling (attempt 227/600)
Step: preview_picker — polling (attempt 228/600)
Step: preview_picker — polling (attempt 229/600)
Step: preview_picker — polling (attempt 230/600)
Step: preview_picker — polling (attempt 231/600)
Step: preview_picker — polling (attempt 232/600)
Step: preview_picker — polling (attempt 233/600)
Step: preview_picker — polling (attempt 234/600)
Step: preview_picker — polling (attempt 235/600)
Step: preview_picker — polling (attempt 236/600)
Step: preview_picker — polling (attempt 237/600)
Step: preview_picker — polling (attempt 238/600)
Step: preview_picker — polling (attempt 239/600)
Step: preview_picker — polling (attempt 240/600)
Step: preview_picker — polling (attempt 241/600)
Step: preview_picker — polling (attempt 242/600)
Step: preview_picker — polling (attempt 243/600)
Step: preview_picker — polling (attempt 244/600)
Step: preview_picker — polling (attempt 245/600)
Step: preview_picker — polling (attempt 246/600)
Step: preview_picker — polling (attempt 247/600)
Step: preview_picker — polling (attempt 248/600)
Step: preview_picker — polling (attempt 249/600)
Step: preview_picker — polling (attempt 250/600)
Step: preview_picker — polling (attempt 251/600)
Step: preview_picker — polling (attempt 252/600)
Step: preview_picker — polling (attempt 253/600)
Step: preview_picker — polling (attempt 254/600)
Step: preview_picker — polling (attempt 255/600)
Step: preview_picker — polling (attempt 256/600)
Step: preview_picker — polling (attempt 257/600)
Step: preview_picker — polling (attempt 258/600)
Step: preview_picker — polling (attempt 259/600)
Step: preview_picker — polling (attempt 260/600)
Step: preview_picker — polling (attempt 261/600)
Step: preview_picker — polling (attempt 262/600)
Step: preview_picker — polling (attempt 263/600)
Step: preview_picker — polling (attempt 264/600)
Step: preview_picker — polling (attempt 265/600)
Step: preview_picker — polling (attempt 266/600)
Step: preview_picker — polling (attempt 267/600)
Step: preview_picker — polling (attempt 268/600)
Step: preview_picker — polling (attempt 269/600)
Step: preview_picker — polling (attempt 270/600)
Step: preview_picker — polling (attempt 271/600)
Step: preview_picker — polling (attempt 272/600)
Step: preview_picker — polling (attempt 273/600)
Step: preview_picker — polling (attempt 274/600)
Step: preview_picker — polling (attempt 275/600)
Step: preview_picker — polling (attempt 276/600)
Step: preview_picker — polling (attempt 277/600)
Step: preview_picker — polling (attempt 278/600)
Step: preview_picker — polling (attempt 279/600)
Step: preview_picker — polling (attempt 280/600)
Step: preview_picker — polling (attempt 281/600)
Step: preview_picker — polling (attempt 282/600)
Step: preview_picker — polling (attempt 283/600)
Step: preview_picker — polling (attempt 284/600)
Step: preview_picker — polling (attempt 285/600)
Step: preview_picker — polling (attempt 286/600)
Step: preview_picker — polling (attempt 287/600)
